Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Units]
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2001","0.46","2001","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2002","0.46","2002","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2003","0.46","2003","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2004","0.51","2004","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2005","0.58","2005","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2006","0.64","2006","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2007","0.62","2007","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2008","0.64","2008","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2009","0.54","2009","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2010","0.45","2010","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2011","0.42","2011","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2012","0.34","2012","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
