Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Units]
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2001","1.68","2001","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2002","1.59","2002","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2003","1.59","2003","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2004","1.6","2004","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2005","1.6","2005","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2006","1.54","2006","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2007","1.54","2007","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2008","1.51","2008","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2009","1.22","2009","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2010","1.1","2010","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2011","1","2011","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2012","0.82","2012","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2013","0.87","2013","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2014","0.81","2014","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
